Россия	Балашиха	Ты не один	мкр. Ольгино, ул. Жилгородок, д.4А; дом культуры 'Чайка'	Суббота 16:30-18:00 с подключением в Телеграмм. Темы собраний: Первая неделя - Шаг по номеру месяца Вторая неделя - Традиция по номеру месяца Третья неделя - СХО ( письменные задания по тетради СХО); Четвертая неделя - обещание Пятая неделя - спикерское или свободная тема
Россия	Златоуст (Челябинская область)	Роса	пр. Профсоюзов, 3А	Пятница с 19 ( по Москве с 17:00)
Россия	Воронеж	Путь	25 лет Октября, 17А	собрания проходят по вторникам с 19:00 до 20:30 и субботам с 17:00 до 18:30
Россия	Белоозерский (Воскресенского района)	Парус	ул. Российская, д.3, здание трапезной при Храме Всех Святых	Понедельник с 18.15 до 19.50

Россия	Санкт-Петербург	Выход	ул. Егорова, 11 (цоколь, «Хаски») +7 911 995-25-35	Понедельник с 15:00 до 16:00
Россия	Санкт-Петербург	Невская	пер. Челиева, 10Б, +7 911 964-73-58	Понедельник с 20:20 до 21:20
Россия	Санкт-Петербург	Подруги	Щербаков пер., 12, ДЦ Владимирский	Понедельник с 19:00 до 20:00
Россия	Санкт-Петербург	Феникс	2-я линия В.О., 3, Информационный кабинет +7 965 787-05-74	Понедельник с 19:00 до 20:30; Среда с 19:00 до 20:30; Пятница с 19:00 до 20:00; Суббота с 19:00 до 20:30; Воскресенье с 15:10 до 16:40
Россия	Санкт-Петербург	Лотос	Трамвайный пр., 12к2, 5 эт., ком.33 +7 921 904-49-86	Вторник с 17:30 до 18:30
Россия	Санкт-Петербург	Вместе	1-я Красноармейская ул., 11, цоколь +7 921 633-43-32	Вторник с 18:45 до 20:00
Россия	Санкт-Петербург	Черта	Пискарёвский пр., 25, 4 эт., пом.5	Вторник с 18:45 до 19:45; Четверг с 18:45 до 19:45; Воскресенье с 13:00 до 14:00 (практика ЛР 14:30)
Россия	Санкт-Петербург	Взрослые девочки	13-я линия В.О., 2, кв.46 +7 911 156-54-77	Вторник с 19:00 до 20:00; Воскресенье с 11:00 до 12:00
Россия	Санкт-Петербург	Тепло (Азария)	Б. Подъяческая, 34	Вторник с 20:20 до 21:20; Среда с 20:20 до 21:20; Четверг с 20:00 до 21:00; Пятница с 19:00 до 20:00
Россия	Санкт-Петербург	Чёрная речка	Сестрорецкая ул., 2	Вторник с 16:00 до 17:00
Россия	Санкт-Петербург	Говори, доверяй, чувствуй	пр. Энгельса, 132, подвал +7 905 274-55-50	Суббота с 16:00 до 17:00
Россия	Санкт-Петербург	Солнечная сторона	ул. Радищева, 30, Пространство «Просвет»	Среда с 18:00 до 19:00; Суббота с 19:00 до 20:00
Россия	Санкт-Петербург	Прометей	пр. Славы, 4, 2 эт. +7 911 277-49-11	Среда с 19:00 до 20:00; Воскресенье с 18:00 до 19:30
Россия	Санкт-Петербург	Ручей	ул. Колпинская, 27	Среда с 19:15 до 20:15; Пятница с 18:10 до 19:10; Последняя среда месяца рабочее собрание 20:15-21:15
Россия	Санкт-Петербург	13 линия	13-я линия В.О., 2, кв.46	Среда с 17:00 до 18:00; Суббота с 13:00 до 14:00
Россия	Санкт-Петербург	Здравствуй, Я!	наб. Обводного канала, 116, ауд.121 +7 906 246-56-93	Среда с 19:00 до 20:30
Россия	Санкт-Петербург	Свобода смысла	ул. Ефимова, 6, код 220222#, домофон 57	Четверг с 18:00 до 19:00; Суббота с 14:00 до 15:00
Россия	Санкт-Петербург	Эфир	ул. Варшавская, 122, каб.10 +7 999 037-13-05	Четверг с 19:00 до 20:00
Россия	Санкт-Петербург	Любящий родитель	наб. Обводного канала, 116, Лекционка +7 952 236-77-44	Пятница с 19:00 до 20:30
Россия	Санкт-Петербург	Парнас	6-й Верхний пер., 12Б, оф.2 +7 921 434-05-66	Суббота с 17:00 до 18:10
Россия	Санкт-Петербург	Воскресенье	ул. Маршала Захарова, 13, цоколь +7 918 351-04-44	Воскресенье с 15:00 до 16:30
Россия	Санкт-Петербург	проСВЕТ	Выборгское ш., 15, ТЦ «Авеню» +7 999 202-91-71	Воскресенье с 17:00 до 18:30
Россия	Санкт-Петербург	Все свободны	ул. Таврическая, 5	Воскресенье с 16:30 до 17:30
